book_id,title,author_id,genre_id,price,publish_date
1008,Trip sit training far age.,539,3,26.2,2019-01-20
1009,International you sport economy.,524,2,34.98,2022-01-26
1010,Campaign similar enter.,223,1,21.17,2015-12-10
1011,Pretty hit financial.,1160,1,28.04,2020-01-13
1012,Threat international of final rule.,436,1,31.75,2022-02-27
1013,Do need place bring open.,15,1,17.36,2017-12-07
1014,Real continue teach thus.,1251,2,46.68,2018-07-30
1015,Strategy strong.,816,1,24.54,2017-11-11
1016,School science window deal fly.,462,2,16.45,2019-05-27
1017,Least low age future.,1252,3,41.47,2014-09-22
1018,Oil recent central.,238,1,14.2,2021-08-26
1019,Good protect across.,228,1,16.18,2020-06-28
1020,Difference place east law.,177,3,35.26,2015-02-07
1021,Data treatment add.,1112,1,27.01,2019-12-31
1022,Majority at watch.,1285,1,43.13,2018-12-01
1023,Health close within effect.,700,1,19.38,2019-06-21
1024,Ten camera as.,961,1,15.0,2016-12-15
1025,Week contain federal both.,937,3,41.1,2018-09-20
1026,Economy community prepare.,971,2,15.59,2019-10-01
1027,Respond Democrat prepare time.,415,2,14.19,2022-03-10
1028,And particularly drop development computer.,488,3,49.49,2022-04-02
1029,Shake standard practice.,1241,2,24.18,2018-07-10
1030,Degree style.,1032,1,18.97,2018-02-26
1031,Fish morning cold source room.,1047,1,35.91,2023-05-21
1032,Career president do must.,1444,2,10.15,2019-06-29
1033,Fight paper there.,1310,3,37.63,2023-02-11
1034,Cup business.,217,2,46.32,2020-04-07
1035,Story pressure piece this best.,1235,2,21.34,2018-09-20
1036,Seven off hand security real.,94,2,19.96,2022-10-29
1037,Free police pick.,1164,3,11.35,2020-04-04
1038,Direction statement ability knowledge.,797,2,46.31,2017-07-26
1039,Fly need son.,286,1,21.22,2016-08-01
1040,Assume fish during significant.,81,2,23.68,2022-11-04
1041,Example own charge finish.,1390,3,31.95,2022-11-01
1042,Last without challenge catch energy.,324,3,30.81,2019-03-03
1043,See man leave as.,244,1,33.14,2024-04-14
1044,Need task join data.,198,1,33.75,2023-12-12
1045,Note woman perhaps positive.,972,3,44.47,2018-08-13
1046,Member thus likely strategy.,1174,3,19.49,2017-07-27
1047,Although build reason.,1414,2,13.15,2015-09-15
1048,Expert brother stock edge.,335,3,15.37,2015-04-22
1049,Foreign age require.,1180,3,49.66,2022-05-03
1050,Song interesting.,1345,2,27.35,2017-03-10
1051,Reality we property technology party.,303,3,15.59,2024-06-26
1052,Glass bad far style plan.,412,2,37.52,2016-06-09
1053,Main responsibility fight control.,767,2,19.86,2020-11-15
1054,Live arrive end.,1078,2,14.53,2020-09-20
1055,Law smile soldier call.,1337,2,46.5,2023-08-24
1056,Manager also teach set.,875,1,18.37,2015-07-30
1057,Yard eight sure though return.,1022,2,21.46,2021-01-24
1058,Source color response.,1490,1,16.54,2015-11-09
1059,Them fear.,1291,3,13.85,2024-03-30
1060,Management Mr character.,235,2,43.36,2015-04-13
1061,Bag figure.,512,2,44.53,2015-09-20
1062,Difficult her here.,224,2,48.77,2019-05-31
1063,Finally system.,638,2,39.17,2022-03-08
1064,There represent discuss professor.,982,3,17.1,2015-09-22
1065,Language federal treat food.,1205,1,12.76,2015-06-04
1066,Measure more drop best.,44,1,20.33,2015-01-23
1067,Area thing responsibility professor fall.,730,1,40.83,2022-08-04
1068,Six claim.,302,3,24.17,2016-12-02
1069,Help discover.,1207,2,17.53,2017-04-23
1070,Defense coach.,570,3,36.27,2022-10-17
1071,School large center east.,880,1,32.04,2024-03-05
1072,Garden month situation admit live.,1387,2,36.29,2015-05-27
1073,Visit style recent to leg.,1015,3,21.56,2022-02-15
1074,Capital model resource tree.,1072,3,48.98,2019-06-30
1075,Guess late enough.,1450,3,31.61,2018-01-24
1076,Culture big yes.,631,3,39.34,2015-01-16
1077,Of cost.,448,2,11.35,2014-09-20
1078,Fall back sit.,774,2,17.37,2021-12-03
1079,Laugh decision admit knowledge.,1491,3,42.91,2017-12-30
1080,Including wall single.,819,2,21.35,2016-07-07
1081,Middle safe wife defense.,67,3,38.56,2014-10-18
1082,Dark enough radio.,140,3,49.19,2022-11-14
1083,Receive prevent measure.,816,1,16.62,2024-05-27
1084,Staff without near career.,863,3,19.07,2019-01-15
1085,Seat travel someone behind.,1205,1,30.96,2023-05-12
1086,Economy may type environmental.,1477,3,42.54,2020-06-06
1087,Option another bad economy car.,303,2,32.71,2020-12-11
1088,Spend blue man quickly raise.,1356,1,47.65,2016-01-10
1089,Result idea.,219,3,38.59,2021-01-02
1090,Arm build herself prove.,744,2,22.85,2020-03-27
1091,Significant health analysis tax.,837,1,48.73,2017-11-05
1092,Never city including of bag.,1476,1,22.67,2022-01-31
1093,Half Congress here agree both.,1161,2,22.3,2015-12-22
1094,Pull plan music.,56,1,14.07,2023-03-25
1095,Result fact author.,60,2,23.82,2022-10-27
1096,Suggest audience arm.,663,2,34.94,2020-10-13
1097,Result seven.,1100,3,33.07,2019-04-20
1098,Safe similar artist.,447,2,15.99,2019-02-01
1099,Opportunity another I.,900,3,22.9,2017-01-15
1100,Action may employee.,428,2,46.75,2018-02-11
1101,Easy than able perhaps.,1126,2,23.59,2018-07-27
1102,Find throw yes.,962,2,25.03,2023-09-20
1103,Everybody six mention police.,570,3,41.53,2021-02-21
1104,Participant goal wife trade during.,163,2,18.88,2019-02-15
1105,Factor how stand.,1190,2,43.75,2019-09-20
1106,Stay follow.,1238,2,47.91,2017-02-15
1107,Avoid serve easy.,1399,1,10.84,2019-11-24
1108,Including enjoy either.,1297,1,10.23,2016-10-05
1109,Impact choose pick.,1334,1,20.57,2019-03-22
1110,Seek response away early.,494,2,40.55,2015-01-15
1111,Garden or process low too.,177,2,10.88,2020-05-22
1112,Out conference thousand note.,564,1,23.11,2017-09-20
1113,Trip paper order.,306,2,48.1,2023-10-25
1114,List air science rich especially.,206,2,23.87,2020-01-20
1115,Part ball new dog.,31,1,25.27,2014-07-28
1116,Buy test onto TV hand.,912,3,27.72,2020-04-13
1117,Same series federal rich I.,1384,2,25.59,2016-07-22
1118,Subject catch sister large.,277,1,16.35,2020-12-27
1119,Tend tree perform minute.,1307,2,29.36,2017-08-17
1120,Light daughter power American.,1487,2,36.23,2023-11-30
1121,Forward top star.,375,2,34.49,2023-05-02
1122,Room hot nor listen well.,34,1,27.96,2023-09-08
1123,Nothing either money few.,1270,3,29.47,2022-04-02
1124,Enjoy career we.,543,3,28.06,2018-08-11
1125,Source better such.,1289,2,13.98,2020-11-24
1126,Contain commercial day story.,1,2,26.34,2022-08-11
1127,Successful mention skill recognize society.,1081,3,33.75,2020-11-14
1128,Interest smile home ready.,1260,1,27.29,2024-06-23
1129,Player country cultural.,40,1,15.36,2023-03-06
1130,Trouble wrong.,744,1,39.16,2014-09-03
1131,Ten front bar agreement.,1105,1,26.82,2020-05-14
1132,Speech conference actually.,404,1,31.14,2022-07-05
1133,Should decade.,1223,3,25.03,2022-07-29
1134,Relationship alone house bank thank.,109,2,40.7,2016-05-31
1135,Force above avoid poor.,1361,2,41.4,2019-07-25
1136,Matter doctor close surface.,1131,2,26.82,2016-04-14
1137,Hot child religious.,1186,3,48.29,2016-09-10
1138,Result table yard.,1233,3,24.31,2022-10-06
1139,Best performance be trip according.,730,2,28.14,2015-06-28
1140,Letter president summer hold.,117,2,30.52,2021-01-21
1141,Yet for good thing.,1499,2,46.53,2017-03-01
1142,Likely leave picture answer.,1424,1,33.01,2017-04-19
1143,Account same wind method figure.,264,1,11.13,2015-07-03
1144,Trip else.,683,3,16.71,2019-07-17
1145,Both baby.,988,2,28.16,2016-06-11
1146,Development ability reason may ground.,935,3,34.5,2020-07-16
1147,Describe important.,960,1,32.86,2020-05-20
1148,Technology source culture money.,1309,3,31.28,2022-03-02
1149,Science down campaign.,526,2,10.91,2017-11-03
1150,Image role issue side successful.,579,1,36.7,2017-11-15
1151,Eight dark.,1106,1,30.9,2024-06-19
1152,Expect argue style.,76,3,18.25,2018-09-15
1153,Red nature.,977,2,12.56,2016-02-03
1154,Floor tough recently mother land.,31,2,35.02,2022-12-01
1155,Laugh cut technology.,217,2,10.05,2019-11-07
1156,Someone fund world.,1294,3,15.85,2016-01-25
1157,White believe to.,993,1,21.75,2015-07-26
1158,Every everyone suddenly over describe.,1018,3,35.19,2014-10-30
1159,Democratic fight political space I.,286,3,30.37,2022-06-09
1160,Not wish generation beautiful.,756,2,28.97,2017-03-02
1161,End process.,580,1,43.39,2020-07-20
1162,Worry her indeed billion brother.,1261,2,14.16,2021-04-21
1163,Yet catch race.,547,2,30.66,2017-10-14
1164,Eye much already.,352,1,31.18,2014-09-16
1165,Bad appear two.,1499,2,10.66,2016-11-08
1166,State few almost wind continue.,1083,2,11.16,2019-02-15
1167,Task begin.,575,2,46.27,2017-02-25
1168,Mouth describe statement wide.,1133,3,38.76,2021-05-18
1169,Full office focus son.,289,3,36.19,2023-09-18
1170,Type manager church growth physical.,1054,2,13.93,2023-03-11
1171,Method question real condition.,1328,3,49.61,2018-02-05
1172,Newspaper huge money garden not.,1371,2,12.37,2014-09-03
1173,Program food behavior building artist.,1463,3,12.53,2021-01-04
1174,Southern heavy investment.,184,2,22.36,2024-02-29
1175,Capital summer serious those.,846,3,40.3,2016-12-04
1176,Large past mean picture.,1488,3,18.01,2019-08-02
1177,Family discuss collection.,1491,1,20.8,2017-12-14
1178,Art happy window each.,868,3,22.63,2018-03-11
1179,Your local.,490,2,32.8,2018-07-03
1180,Miss participant story.,973,2,36.66,2016-02-08
1181,Similar benefit.,1060,1,27.07,2014-08-11
1182,International character keep indeed half.,334,2,42.49,2020-08-27
1183,Protect us author.,629,3,26.32,2015-11-01
1184,Include respond.,1094,3,45.56,2023-10-26
1185,Perhaps tonight.,852,3,43.27,2021-03-10
1186,Four ago street window.,556,3,17.73,2024-06-17
1187,Recognize ahead country.,1041,2,41.82,2019-01-04
1188,Right few as party at.,340,2,42.45,2015-03-07
1189,Cut people another.,800,1,20.38,2020-04-22
1190,War especially whom.,1200,3,44.16,2023-12-06
1191,Quite across certain realize.,630,2,25.78,2014-08-22
1192,Reveal loss example medical hotel.,766,2,15.98,2021-09-14
1193,Beat free artist boy single.,1451,1,21.96,2022-05-08
1194,Expect forget hit law bring.,1360,1,26.05,2019-07-04
1195,Wait computer it hotel himself.,845,1,16.76,2022-09-20
1196,Real begin yet blue seem.,607,1,42.53,2015-03-10
1197,Write agreement something.,1204,3,43.12,2017-01-20
1198,Movie admit voice.,565,3,32.38,2016-02-07
1199,Soldier subject record.,466,2,33.45,2019-06-06
1200,Win claim.,258,3,47.01,2020-10-20
1201,Feeling bad.,822,1,46.66,2015-01-30
1202,Success owner item.,668,2,20.75,2022-05-18
1203,Page home physical become.,1070,1,14.7,2019-01-14
1204,Name animal.,913,2,22.28,2015-02-01
1205,Parent we Congress west.,706,2,23.34,2017-10-03
1206,Really similar we born.,1446,3,38.97,2017-07-24
1207,Nearly anyone price reason instead.,1082,3,17.37,2019-02-22
1208,Ground international yard.,846,2,22.2,2021-07-12
1209,Course other including.,332,1,15.83,2021-01-12
1210,Cold successful government however.,980,1,46.55,2020-06-23
1211,Wear any success.,1098,3,23.89,2015-01-02
1212,Red head social career.,805,2,18.21,2016-05-29
1213,Seat language fast necessary less.,1389,3,44.98,2019-04-15
1214,Yeah why action conference.,188,1,37.65,2022-11-27
1215,Already mean hold quickly action.,88,2,41.2,2020-06-21
1216,There result drive.,577,1,49.03,2018-12-03
1217,Arrive recently catch.,852,3,41.22,2018-10-04
1218,Approach cell member watch partner.,283,2,13.62,2021-06-11
1219,Attorney strong course.,1007,2,47.77,2015-11-23
1220,Director step people whether.,319,1,46.24,2020-12-10
1221,Level son another decision.,1164,2,44.47,2021-06-21
1222,Short catch small.,873,2,15.13,2019-09-14
1223,Play cost success.,151,1,42.53,2023-06-27
1224,Indeed positive.,680,1,39.8,2020-10-28
1225,Away until score.,1125,2,33.73,2016-09-28
1226,Four decide.,354,1,41.7,2022-10-13
1227,Need enjoy.,552,2,28.37,2014-07-10
1228,Raise little moment tax fight.,912,3,12.3,2018-10-12
1229,Return his think why.,293,3,10.51,2015-07-01
1230,Chair huge little.,49,3,11.22,2017-10-20
1231,Form out especially year.,212,1,41.54,2022-01-31
1232,Direction school.,764,1,21.82,2017-10-05
1233,Side air.,361,3,14.12,2021-04-29
1234,Since its.,450,2,35.66,2023-08-10
1235,Go happy computer send food.,1465,2,47.93,2020-12-17
1236,Pass north always.,411,2,33.83,2018-01-11
1237,Over that successful carry central.,884,3,38.93,2019-12-04
1238,Work hot wait.,1301,3,46.08,2017-02-02
1239,Daughter thank.,635,3,38.4,2023-04-08
1240,Peace system peace admit story.,1301,3,22.79,2018-06-11
1241,Court kitchen lead.,435,2,27.41,2021-04-03
1242,Huge evidence political central tell.,1225,2,37.55,2017-02-24
1243,Similar deal pull better.,354,3,34.52,2018-12-10
1244,Firm surface.,319,3,46.59,2019-09-28
1245,Many option.,1440,3,21.14,2014-11-08
1246,Score partner hard chair.,824,2,45.65,2016-10-28
1247,Science contain sure.,596,2,48.68,2018-06-26
1248,Hair ready outside guess.,604,3,39.8,2015-10-07
1249,Wide measure available.,404,1,33.67,2023-07-03
1250,Agree high change phone military.,1310,1,42.14,2018-03-28
1251,Exist eye within thank.,268,3,27.09,2017-10-15
1252,Citizen through agreement ability no.,462,3,28.58,2017-07-01
1253,Institution and officer.,723,2,29.05,2016-03-12
1254,Station six.,1435,1,42.38,2015-05-29
1255,Rich seat list.,1093,3,33.58,2024-06-11
1256,Himself responsibility establish town.,747,2,46.26,2019-07-11
1257,Term often.,552,3,33.85,2015-02-11
1258,Change necessary decide type.,14,1,11.75,2022-06-16
1259,Indicate eye reflect amount.,1481,3,35.43,2021-05-12
1260,Include common.,387,1,37.92,2023-06-07
1261,Language toward.,583,3,24.49,2024-01-08
1262,Exactly officer minute role.,79,2,18.21,2020-09-30
1263,Child report talk prevent.,337,1,33.73,2022-01-13
1264,Be adult.,578,1,17.51,2022-08-23
1265,Event fine detail because.,964,1,43.08,2017-07-08
1266,Everyone rich issue thus discussion.,1147,2,42.74,2020-08-09
1267,Campaign couple.,1370,3,13.84,2019-10-20
1268,Term interest let.,1066,1,10.84,2024-05-31
1269,Inside race.,1167,3,40.32,2016-12-01
1270,Account do.,871,3,20.25,2016-08-22
1271,Shoulder best yourself.,939,1,10.9,2021-05-29
1272,Poor enter anything economic.,9,2,18.68,2021-04-26
1273,Fight sell like safe.,646,3,26.53,2018-10-09
1274,When enjoy coach democratic church.,427,1,41.01,2021-02-03
1275,Parent result wear.,379,2,24.8,2014-12-19
1276,If drop you.,1460,3,10.35,2015-09-02
1277,Look we.,758,1,32.01,2015-01-21
1278,Book senior seek place.,1094,1,43.6,2014-12-11
1279,Old adult grow degree.,1067,3,16.61,2017-01-29
1280,Conference get must pattern heavy.,1062,3,32.0,2015-09-24
1281,Education political attention.,1230,1,31.64,2017-01-05
1282,Return stuff spend lay chance.,1242,3,33.51,2020-12-20
1283,Instead dark probably wear play.,1058,1,31.76,2023-06-12
1284,Style most sport.,731,3,44.66,2019-05-15
1285,Similar if total hair agent.,929,1,24.57,2022-06-24
1286,Without learn truth everything arrive.,233,1,47.72,2019-12-01
1287,He threat military push.,1169,3,21.75,2019-05-19
1288,Including say sign either ahead.,685,1,20.73,2020-11-03
1289,State role avoid practice example.,1043,3,11.92,2019-12-21
1290,Huge serve.,832,3,15.15,2014-10-07
1291,Strategy region build easy discover.,156,1,16.93,2018-10-27
1292,Economic pressure some argue.,250,3,28.77,2023-10-14
1293,Side product let.,867,1,19.61,2016-11-09
1294,Street detail.,218,2,18.28,2017-11-17
1295,Education five other major skin.,594,3,43.83,2015-04-03
1296,Require energy buy allow.,1207,2,26.26,2017-07-16
1297,Oil food choose.,529,3,39.42,2017-06-28
1298,Everybody may share.,342,1,35.1,2023-03-13
1299,System study reduce.,975,2,26.11,2014-10-03
1300,Father structure herself.,432,1,44.57,2016-09-26
1301,Until small play.,1043,3,22.32,2024-03-22
1302,Particular race nor production boy.,179,1,13.13,2016-01-29
1303,Call painting chance most.,584,1,40.46,2023-10-21
1304,Sister class clear perform scene.,50,2,43.08,2022-10-25
1305,Mission thus eight.,424,1,39.97,2016-01-28
1306,Often upon east.,129,1,31.75,2016-05-05
1307,Carry try.,1380,2,40.18,2022-03-26
1308,Worry exactly drive heart.,1413,2,47.45,2024-05-21
1309,Try nice.,326,1,23.85,2020-03-12
1310,Accept box.,1003,3,37.01,2014-10-19
1311,Pattern peace dog.,399,1,22.74,2024-04-19
1312,Theory morning company role.,1009,3,29.89,2015-09-24
1313,Show couple accept fear.,627,3,18.0,2021-11-23
1314,Win tell seek performance.,288,1,44.57,2016-08-24
1315,Benefit many put.,1203,1,44.54,2014-12-04
1316,Decision though whole once.,833,3,21.66,2023-03-15
1317,Contain not soldier television.,439,2,27.1,2023-04-11
1318,Position place enough fire group.,179,2,30.66,2019-07-29
1319,Raise camera yet.,1094,1,29.04,2022-01-19
1320,Although according when common.,255,2,15.05,2022-04-11
1321,That environmental.,791,1,22.25,2021-08-27
1322,Reality short small.,871,3,13.09,2014-12-03
1323,Remain trial stay.,1286,3,43.22,2023-09-27
1324,Effort maybe support defense blood.,884,2,48.66,2017-06-28
1325,Talk participant catch.,849,2,29.19,2023-05-29
1326,Animal former country other.,1384,2,24.42,2017-10-14
1327,Vote investment almost democratic.,891,1,32.96,2019-09-03
1328,Option rate laugh message population.,746,3,42.4,2014-11-24
1329,Report begin consumer as.,336,2,45.88,2020-04-01
1330,Hard environmental mission very.,395,2,27.91,2021-07-18
1331,Rest can which.,43,3,27.06,2020-10-11
1332,Collection parent race million space.,1131,2,27.69,2023-12-07
1333,Part close.,1487,1,49.06,2020-05-09
1334,Leg about happy measure.,980,1,19.17,2023-04-05
1335,Agree until.,86,1,19.18,2023-07-26
1336,Else medical particularly.,891,2,24.24,2021-02-25
1337,Today increase bad sit skin.,1068,2,28.42,2018-05-30
1338,Where yourself.,530,1,37.2,2016-06-25
1339,Fast theory coach.,899,2,19.63,2024-06-18
1340,Speak lay sort.,475,2,46.19,2022-05-04
1341,Sure we trouble because.,743,1,25.32,2020-03-26
1342,Station majority.,671,1,49.79,2017-07-03
1343,Ask red form chair.,612,3,31.67,2023-04-29
1344,Policy popular nation movement two.,1185,3,34.32,2017-01-27
1345,Ten career make cover.,283,2,23.36,2015-09-23
1346,War nothing change.,389,1,39.04,2024-02-16
1347,Him account partner very.,713,1,13.33,2014-08-23
1348,Your well take one up.,942,1,30.56,2020-09-21
1349,Act clear.,619,3,19.18,2019-09-04
1350,Consumer provide surface what.,783,3,31.22,2019-02-14
1351,Order process involve.,1111,3,47.13,2018-12-23
1352,Take economic difference.,137,1,35.11,2020-01-02
1353,Chance police must behind law.,1053,2,22.09,2020-11-16
1354,Movement we seem enjoy.,847,2,24.69,2022-10-29
1355,Share key strong.,1206,3,21.18,2017-02-15
1356,Staff itself still.,905,2,10.57,2018-10-19
1357,Also level.,1346,1,39.05,2022-06-21
1358,Fish reveal PM.,1301,3,37.97,2018-10-04
1359,One sell great.,1017,1,46.21,2017-07-25
1360,Collection body could analysis.,1215,1,37.45,2023-06-22
1361,Window site start across.,1386,1,24.92,2024-02-24
1362,Energy finally ball.,965,3,24.98,2020-12-08
1363,Industry about early certainly.,709,2,38.51,2017-02-28
1364,Service investment.,1497,3,45.03,2023-08-24
1365,Free involve president.,654,1,33.47,2014-12-25
1366,Task back.,467,1,33.97,2016-08-30
1367,Painting situation land.,275,1,14.41,2014-10-23
1368,Travel thousand system thought.,9,2,31.22,2020-01-02
1369,Condition free.,814,3,44.7,2017-11-19
1370,Message camera dream.,311,3,39.1,2016-02-10
1371,Moment talk.,833,3,25.3,2019-11-05
1372,Artist bit tend.,574,1,39.96,2021-10-20
1373,Goal example if make.,348,1,20.4,2020-11-17
1374,Away right sell.,969,3,24.03,2019-05-20
1375,Scene pattern rest four.,424,2,13.52,2020-07-27
1376,Positive strategy seven.,262,3,16.32,2015-08-29
1377,Great Democrat become surface.,121,3,13.59,2019-10-04
1378,Phone off activity pass.,1060,3,49.12,2019-03-13
1379,Read development just share.,354,1,28.38,2019-03-07
1380,Others stay employee help.,63,1,12.35,2021-09-15
1381,Partner table half.,1058,3,23.18,2020-08-10
1382,Woman billion eight whatever.,1290,3,28.75,2022-12-10
1383,Interview security feeling.,268,3,39.38,2018-06-12
1384,Gun choose subject music.,216,1,35.63,2021-07-09
1385,Challenge scientist debate describe nice.,857,2,41.57,2023-12-05
1386,About better.,762,1,38.63,2021-04-20
1387,Maintain specific a some.,964,2,23.8,2020-11-09
1388,Property fine entire.,906,2,47.04,2024-01-14
1389,Wide growth.,377,3,36.63,2014-10-01
1390,Security care.,575,3,10.83,2022-02-28
1391,Exist environment.,767,1,13.57,2021-12-25
1392,Open example.,386,3,22.22,2015-12-10
1393,Safe charge main choice.,947,3,36.01,2021-04-27
1394,Apply law option current lead.,1337,3,12.53,2023-09-27
1395,Talk involve dream black prepare.,771,3,28.45,2017-07-22
1396,Form prove.,1359,2,18.73,2022-03-13
1397,Wall kind simply service hold.,1358,1,24.74,2022-11-26
1398,Pretty industry not front.,896,3,22.41,2016-09-10
1399,Note hospital visit herself home.,535,3,14.99,2020-07-20
1400,Want offer compare attorney.,975,3,41.78,2019-02-19
1401,Coach four all customer.,116,2,44.85,2021-08-23
1402,Several real upon garden structure.,443,1,46.55,2020-04-24
1403,War bar ready store.,1217,3,20.25,2021-03-07
1404,Effort institution police.,955,1,36.5,2020-11-25
1405,Determine anything term former.,117,2,46.21,2022-04-01
1406,Significant campaign play.,635,1,10.92,2016-08-11
1407,And law.,1180,3,17.57,2015-11-12
1408,Phone from eat.,984,2,45.05,2015-10-23
1409,Who those.,1466,2,14.72,2018-02-14
1410,Option energy miss enough.,752,1,39.8,2024-01-11
1411,Level mention but trouble.,1044,3,48.55,2018-06-01
1412,Local kind control entire.,987,3,40.78,2023-10-17
1413,Soldier television later Mr fast.,138,2,25.42,2017-04-22
1414,Employee along response reveal.,660,1,49.06,2018-12-18
1415,Since job.,742,1,49.86,2023-04-13
1416,Today when theory political.,1080,1,15.4,2014-09-29
1417,Month modern where.,750,2,14.57,2018-06-25
1418,Door affect key.,1365,3,47.64,2020-01-13
1419,Concern something foreign dark.,620,1,11.33,2022-07-12
1420,Necessary reveal computer.,128,2,18.7,2015-06-07
1421,Respond himself threat family draw.,394,2,12.05,2020-07-03
1422,During tree cold necessary.,282,3,16.92,2018-04-01
1423,Hope heart heavy.,372,1,36.74,2016-09-14
1424,Fine story.,361,2,43.73,2020-06-04
1425,Late forward price.,1478,3,13.74,2017-02-28
1426,Story old on never.,1095,3,18.35,2022-02-26
1427,Picture discuss time region down.,300,1,15.55,2015-08-17
1428,Upon third and.,558,1,28.97,2014-12-24
1429,Question war capital everything school.,783,1,27.87,2016-02-16
1430,Ready contain start law debate.,975,2,48.73,2021-12-05
1431,Manage wrong school level.,334,2,27.41,2019-06-06
1432,Bill have ground.,1370,3,34.53,2022-10-01
1433,Cover tough may.,1296,3,19.57,2016-04-14
1434,Carry tough.,375,3,24.66,2021-01-03
1435,Care edge yourself.,44,1,29.85,2023-03-02
1436,Customer his yet.,1037,1,41.45,2016-05-28
1437,Attorney civil itself.,1454,1,20.72,2018-06-23
1438,Pass kind.,656,3,17.85,2024-03-29
1439,Change air.,244,1,48.04,2023-10-16
1440,Seem seek wrong through great.,460,3,27.07,2018-03-16
1441,Can who play develop.,1210,3,42.65,2018-02-21
1442,Big rich.,150,3,28.86,2018-08-31
1443,Public rather yet toward reach.,1356,2,37.52,2024-04-24
1444,Class education dinner door.,681,2,46.43,2020-07-16
1445,Though budget answer dog.,1125,3,12.84,2023-08-28
1446,Poor evening during.,1370,1,47.17,2024-03-17
1447,Ground often sit positive.,106,2,13.63,2018-11-24
1448,Recognize run dog.,705,3,37.71,2019-05-09
1449,Since simple particularly then level.,569,3,32.62,2017-03-31
1450,Main stuff.,1406,3,31.6,2020-01-23
1451,Begin know talk firm form.,236,2,46.16,2020-01-21
1452,Machine once continue thank.,780,2,46.11,2021-07-25
1453,Wonder animal picture.,428,2,48.87,2015-12-02
1454,Seven keep.,521,1,24.76,2017-08-14
1455,Speak company now.,159,1,41.36,2023-02-19
1456,Administration once trip news.,820,1,38.7,2023-11-17
1457,Unit represent music available process.,1182,3,12.44,2016-09-09
1458,Red painting team Mr.,1464,2,12.47,2023-07-01
1459,Budget data beautiful industry.,1433,2,21.44,2022-09-15
1460,Woman fine street.,327,2,44.28,2020-08-10
1461,Responsibility research cold along.,307,3,49.31,2023-09-25
1462,Minute happen could.,597,3,49.85,2022-11-13
1463,During accept account.,781,3,46.6,2019-02-15
1464,Why option gun change.,813,2,25.81,2020-09-06
1465,Clear above sell.,306,1,49.67,2020-06-12
1466,Care right.,1441,3,36.58,2022-12-12
1467,Since myself everything.,308,1,18.41,2017-10-17
1468,Own during word.,1082,1,39.61,2019-10-26
1469,Every catch discover official.,406,1,28.12,2017-04-02
1470,Although field really trip rate.,1159,2,39.07,2020-04-10
1471,Simple station wide if spring.,1278,2,27.56,2015-05-02
1472,According threat thousand any agree.,1258,3,13.16,2018-10-26
1473,Tend want yourself.,1159,3,11.13,2021-12-24
1474,From American store.,821,2,25.33,2019-12-18
1475,Cost assume produce.,746,3,12.16,2015-12-27
1476,Police once spend.,966,1,40.3,2022-02-03
1477,Level half important bar.,1130,1,15.47,2019-03-30
1478,Same week.,243,2,34.28,2014-11-23
1479,How radio safe someone.,582,1,15.47,2016-03-20
1480,Long teach common.,1323,1,42.71,2019-07-25
1481,Specific month area.,1168,1,28.48,2014-09-22
1482,Sit meeting.,551,2,17.81,2016-03-02
1483,Public management.,549,3,27.74,2015-09-29
1484,Everyone rise.,1016,3,45.17,2024-04-19
1485,Usually consumer difficult.,207,3,35.3,2021-04-12
1486,Already dream stay person model.,128,2,47.61,2021-12-17
1487,Pattern hand heart indicate dog.,978,3,39.46,2020-10-09
1488,Positive agency value house safe.,898,1,22.06,2022-08-21
1489,Step hope responsibility read pretty.,733,3,36.33,2014-12-04
1490,Song fight.,228,1,36.29,2017-08-31
1491,Since more.,950,3,36.75,2014-08-31
1492,Official view say respond.,1256,1,18.66,2017-06-29
1493,Trip view voice.,902,2,11.78,2023-01-13
1494,Debate interesting town audience example.,697,1,29.85,2022-07-11
1495,Same actually career its imagine.,1238,3,28.93,2019-08-22
1496,Say return why dream.,368,1,13.48,2024-06-01
1497,Game week.,1470,3,45.91,2024-01-23
1498,Then learn.,838,3,45.89,2018-02-07
1499,Ever thousand you piece positive.,909,3,11.24,2023-04-28
1500,Draw send nor by.,421,1,18.26,2023-03-24
